2019-11-28 11:22:30.419  WARN 7471 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 11:23:49.384  WARN 7471 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2019-11-28 11:24:10.937 ERROR 7471 --- [http-nio-8081-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.] with root cause

hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.
	at hu.bme.szoftarch.library.libbackend.service.BookService.lendBook(BookService.java:60) ~[classes/:na]
2019-11-28 18:23:21.313  INFO 14981 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b78a946, org.springframework.security.web.context.SecurityContextPersistenceFilter@49392256, org.springframework.security.web.header.HeaderWriterFilter@67216c33, org.springframework.web.filter.CorsFilter@37c762aa, org.springframework.security.web.authentication.logout.LogoutFilter@16f2d883, hu.bme.szoftarch.library.libbackend.security.JwtAuthenticationFilter@4c438f66, hu.bme.szoftarch.library.libbackend.security.JwtAuthorizationFilter@13087c75, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3962b216, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c261c74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@da4c5cb, org.springframework.security.web.session.SessionManagementFilter@7ef3aa21, org.springframework.security.web.access.ExceptionTranslationFilter@664083f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@118f2486]
2019-11-28 18:23:21.343 DEBUG 14981 --- [main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:23:21.427  INFO 14981 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-28 18:23:21.683 DEBUG 14981 --- [main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {authenticationConfig=hu.bme.szoftarch.library.libbackend.config.AuthenticationConfig$$EnhancerBySpringCGLIB$$90d1bfc7@69d1ad64}
2019-11-28 18:23:21.690  INFO 14981 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 200370cd-05b4-491a-94ce-24d5173a5781

2019-11-28 18:23:21.801  INFO 14981 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-11-28 18:23:21.809  INFO 14981 --- [main] h.b.s.l.l.LibBackendApplication          : Started LibBackendApplication in 8.736 seconds (JVM running for 9.364)
2019-11-28 18:23:49.926  INFO 14981 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-28 18:23:49.926  INFO 14981 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-28 18:23:49.943  INFO 14981 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2019-11-28 18:23:49.970 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 1 of 13 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
2019-11-28 18:23:49.972 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 2 of 13 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
2019-11-28 18:23:49.977 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 3 of 13 in additional filter chain; firing Filter: 'HeaderWriterFilter'
2019-11-28 18:23:49.981 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 4 of 13 in additional filter chain; firing Filter: 'CorsFilter'
2019-11-28 18:23:49.997 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 5 of 13 in additional filter chain; firing Filter: 'LogoutFilter'
2019-11-28 18:23:49.998 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
2019-11-28 18:23:49.998 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/logout'
2019-11-28 18:23:49.998 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
2019-11-28 18:23:49.998 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /logout'
2019-11-28 18:23:49.998 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
2019-11-28 18:23:49.998 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'PUT /logout'
2019-11-28 18:23:49.999 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
2019-11-28 18:23:49.999 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'DELETE /logout'
2019-11-28 18:23:49.999 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
2019-11-28 18:23:49.999 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 6 of 13 in additional filter chain; firing Filter: 'JwtAuthenticationFilter'
2019-11-28 18:23:49.999 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/authenticate'
2019-11-28 18:23:49.999 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 7 of 13 in additional filter chain; firing Filter: 'JwtAuthorizationFilter'
2019-11-28 18:23:49.999 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 8 of 13 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
2019-11-28 18:23:50.000 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 9 of 13 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
2019-11-28 18:23:50.002 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 10 of 13 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
2019-11-28 18:23:50.005 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@529847c3: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
2019-11-28 18:23:50.006 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 11 of 13 in additional filter chain; firing Filter: 'SessionManagementFilter'
2019-11-28 18:23:50.006 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 12 of 13 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
2019-11-28 18:23:50.006 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 13 of 13 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
2019-11-28 18:23:50.009 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/authenticate'
2019-11-28 18:23:50.010 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/**'
2019-11-28 18:23:50.010 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/sort/**'
2019-11-28 18:23:50.010 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/recommend/**'
2019-11-28 18:23:50.010 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/author/**'
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/book/**'
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/borrow/*'
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/return/*'
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/**'
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/user/**'
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/image/**'
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Secure object: FilterInvocation: URL: /api/image/10001.jpeg; Attributes: [permitAll]
2019-11-28 18:23:50.011 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@529847c3: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
2019-11-28 18:23:50.027 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.access.vote.AffirmativeBased       : Voter: org.springframework.security.web.access.expression.WebExpressionVoter@ce5aa6d, returned: 1
2019-11-28 18:23:50.027 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorization successful
2019-11-28 18:23:50.027 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : RunAsManager did not change Authentication object
2019-11-28 18:23:50.028 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg reached end of additional filter chain; proceeding with original chain
2019-11-28 18:23:50.088 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@2aeaef33
2019-11-28 18:23:50.092 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
2019-11-28 18:23:50.093 DEBUG 14981 --- [http-nio-8081-exec-3] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
2019-11-28 18:23:50.101 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 1 of 13 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 2 of 13 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 3 of 13 in additional filter chain; firing Filter: 'HeaderWriterFilter'
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 4 of 13 in additional filter chain; firing Filter: 'CorsFilter'
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 5 of 13 in additional filter chain; firing Filter: 'LogoutFilter'
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/error'; against '/logout'
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /error' doesn't match 'POST /logout'
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
2019-11-28 18:23:50.102 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /error' doesn't match 'PUT /logout'
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /error' doesn't match 'DELETE /logout'
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 6 of 13 in additional filter chain; firing Filter: 'JwtAuthenticationFilter'
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/error'; against '/api/authenticate'
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 7 of 13 in additional filter chain; firing Filter: 'JwtAuthorizationFilter'
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 8 of 13 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
2019-11-28 18:23:50.103 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 9 of 13 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
2019-11-28 18:23:50.104 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 10 of 13 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
2019-11-28 18:23:50.104 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@529847c3: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
2019-11-28 18:23:50.104 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 11 of 13 in additional filter chain; firing Filter: 'SessionManagementFilter'
2019-11-28 18:23:50.104 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 12 of 13 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
2019-11-28 18:23:50.104 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error at position 13 of 13 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
2019-11-28 18:23:50.104 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : /error reached end of additional filter chain; proceeding with original chain
2019-11-28 18:23:50.265 DEBUG 14981 --- [http-nio-8081-exec-3] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
2019-11-28 18:23:50.265 DEBUG 14981 --- [http-nio-8081-exec-3] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
2019-11-28 18:25:15.093 DEBUG 14981 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : /api/image/jpeg at position 1 of 13 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
